;GeneBrev;Entry;Entry name;Protein;Gene;Organism;Status;GO-Biological process
452;SFI1;A0A452FBE6;A0A452FBE6_CAPHI;Uncharacterized protein;N/A;Capra hircus (Goat);Unreviewed;heart development
453;LOC102173595;A0A452EVX5;A0A452EVX5_CAPHI;Splicing factor YJU2;LOC102173595;Capra hircus (Goat);Unreviewed;heart development
454;EIF4ENIF1;A0A452EVY9;A0A452EVY9_CAPHI;Eukaryotic translation initiation factor 4E nuclea;EIF4ENIF1;Capra hircus (Goat);Unreviewed;heart development
455;DRG1;A0A452EHG8;A0A452EHG8_CAPHI;Developmentally regulated GTP binding protein 1;DRG1;Capra hircus (Goat);Unreviewed;heart development
456;PATZ1;A0A452FCY6;A0A452FCY6_CAPHI;POZ/BTB and AT hook containing zinc finger 1;PATZ1;Capra hircus (Goat);Unreviewed;heart development
457;PIK3IP1;A0A452DYP0;A0A452DYP0_CAPHI;Phosphoinositide-3-kinase interacting protein 1;PIK3IP1;Capra hircus (Goat);Unreviewed;heart development
458;LIMK2;A0A452F3K2;A0A452F3K2_CAPHI;LIM domain kinase 2;LIMK2;Capra hircus (Goat);Unreviewed;heart development
459;LOC108637845;NaN;NaN;NaN;NaN;NaN;NaN;NaN
460;CRKL;A0A452DXE4;A0A452DXE4_CAPHI;Erythropoietin receptor;EPOR;Capra hircus (Goat);Unreviewed;heart development
461;LOC108637844;NaN;NaN;NaN;NaN;NaN;NaN;NaN
462;RNF185;A0A452FJF2;A0A452FJF2_CAPHI;Ring finger protein 185;RNF185;Capra hircus (Goat);Unreviewed;heart development
463;PLA2G3;A0A452FYT3;A0A452FYT3_CAPHI;Phospholipase A2 group III;PLA2G3;Capra hircus (Goat);Unreviewed;heart development
464;INPP5J;A0A452FTK9;A0A452FTK9_CAPHI;Inositol-polyphosphate 5-phosphatase;INPP5J;Capra hircus (Goat);Unreviewed;heart development
465;LOC102171091;NaN;NaN;NaN;NaN;NaN;NaN;NaN
466;SMTN;A0A452FBG8;A0A452FBG8_CAPHI;Smoothelin;SMTN;Capra hircus (Goat);Unreviewed;heart development
467;LOC106503045;NaN;NaN;NaN;NaN;NaN;NaN;NaN
468;LOC102169320;NaN;NaN;NaN;NaN;NaN;NaN;NaN
469;MORC2;A0A452FN29;A0A452FN29_CAPHI;MORC family CW-type zinc finger 2;MORC2;Capra hircus (Goat);Unreviewed;heart development
470;OSBP2;A0A452E5W0;A0A452E5W0_CAPHI;Oxysterol-binding protein;OSBP2;Capra hircus (Goat);Unreviewed;heart development
471;C17H5orf52;NaN;NaN;NaN;NaN;NaN;NaN;NaN
472;DUSP18;A0A452DXE1;A0A452DXE1_CAPHI;Protein-tyrosine-phosphatase;DUSP18;Capra hircus (Goat);Unreviewed;heart development
473;SLC35E4;A0A452FC11;A0A452FC11_CAPHI;Solute carrier family 35 member E4;SLC35E4;Capra hircus (Goat);Unreviewed;heart development
474;TCN2;A0A452DSJ0;A0A452DSJ0_CAPHI;Transcobalamin 2;TCN2;Capra hircus (Goat);Unreviewed;heart development
475;PES1;A0A452ETD0;A0A452ETD0_CAPHI;Pescadillo homolog;PES1;Capra hircus (Goat);Unreviewed;heart development
476;GAL3ST1;A0A452E4H9;A0A452E4H9_CAPHI;Galactose-3-O-sulfotransferase 1;GAL3ST1;Capra hircus (Goat);Unreviewed;heart development
477;LOC102190250;NaN;NaN;NaN;NaN;NaN;NaN;NaN
478;LOC102169408;NaN;NaN;NaN;NaN;NaN;NaN;NaN
479;SEC14L3;A0A452DPS5;A0A452DPS5_CAPHI;SEC14 like lipid binding 3;SEC14L3;Capra hircus (Goat);Unreviewed;heart development
480;MTFP1;A0A452EEB6;A0A452EEB6_CAPHI;Mitochondrial 18 kDa protein;MTFP1;Capra hircus (Goat);Unreviewed;heart development
481;LOC102180147;NaN;NaN;NaN;NaN;NaN;NaN;NaN
482;LOC106503091;NaN;NaN;NaN;NaN;NaN;NaN;NaN
483;CHD9;A0A452FH60;A0A452FH60_CAPHI;DNA helicase;CHD9;Capra hircus (Goat);Unreviewed;heart development
484;LOC108637966;NaN;NaN;NaN;NaN;NaN;NaN;NaN
485;RBL2;A0A452G0H8;A0A452G0H8_CAPHI;RB transcriptional corepressor like 2;RBL2;Capra hircus (Goat);Unreviewed;heart development
486;AKTIP;A0A452E6S7;A0A452E6S7_CAPHI;AKT interacting protein;AKTIP;Capra hircus (Goat);Unreviewed;heart development
487;LOC102182337;A0A452E1H6;A0A452E1H6_CAPHI;Vesicle transport through interaction with t-SNARE;LOC102182337;Capra hircus (Goat);Unreviewed;heart development
488;RPGRIP1L;A0A452EW26;A0A452EW26_CAPHI;RPGRIP1 like;RPGRIP1L;Capra hircus (Goat);Unreviewed;heart development
489;FTO;A0A0M3ULS7;A0A0M3ULS7_CAPHI;Alpha-ketoglutarate-dependent dioxygenase FTO;FTO;Capra hircus (Goat);Unreviewed;heart development
490;TRNAG-UCC;NaN;NaN;NaN;NaN;NaN;NaN;NaN
491;LOC102183093;NaN;NaN;NaN;NaN;NaN;NaN;NaN
492;IRX3;A0A452EMX9;A0A452EMX9_CAPHI;Iroquois homeobox 3;IRX3;Capra hircus (Goat);Unreviewed;heart development
493;LOC102183995;NaN;NaN;NaN;NaN;NaN;NaN;NaN
494;LOC102184183;NaN;NaN;NaN;NaN;NaN;NaN;NaN
495;IRX5;A0A452EB64;A0A452EB64_CAPHI;Iroquois homeobox 5;IRX5;Capra hircus (Goat);Unreviewed;heart development
496;LOC102173770;NaN;NaN;NaN;NaN;NaN;NaN;NaN
497;LOC108638060;NaN;NaN;NaN;NaN;NaN;NaN;NaN
498;CDH5;A0A452EQV9;A0A452EQV9_CAPHI;Cadherin-5;CDH5;Capra hircus (Goat);Unreviewed;heart development
499;BEAN1;A0A452DN10;A0A452DN10_CAPHI;Brain expressed associated with NEDD4 1;BEAN1;Capra hircus (Goat);Unreviewed;heart development
500;LOC102173495;NaN;NaN;NaN;NaN;NaN;NaN;NaN
501;TK2;A0A452G1C2;A0A452G1C2_CAPHI;Thymidine kinase 2;TK2;Capra hircus (Goat);Unreviewed;heart development
502;LOC102173772;NaN;NaN;NaN;NaN;NaN;NaN;NaN
503;CMTM2;A0A452G158;A0A452G158_CAPHI;CKLF like MARVEL transmembrane domain containing 2;CMTM2;Capra hircus (Goat);Unreviewed;heart development
504;CMTM3;A0A452F9B4;A0A452F9B4_CAPHI;CKLF like MARVEL transmembrane domain containing 3;CMTM3;Capra hircus (Goat);Unreviewed;heart development
505;CMTM4;A0A452FKT2;A0A452FKT2_CAPHI;CKLF like MARVEL transmembrane domain containing 4;CMTM4;Capra hircus (Goat);Unreviewed;heart development
506;DYNC1LI2;A0A452ELW2;A0A452ELW2_CAPHI;Dynein light intermediate chain;DYNC1LI2;Capra hircus (Goat);Unreviewed;heart development
507;TERB1;A0A452G5T9;A0A452G5T9_CAPHI;Telomere repeat binding bouquet formation protein ;TERB1;Capra hircus (Goat);Unreviewed;heart development
508;NAE1;A0A452DZC9;A0A452DZC9_CAPHI;NEDD8-activating enzyme E1 regulatory subunit;NAE1;Capra hircus (Goat);Unreviewed;heart development
